[     761ms] [INFO] %c📡 [info] CONNECTED TO Phoenix.LiveView.Socket in 40µs
  Transport: :websocket
  Serializer: Phoenix.Socket.V2.JSONSerializer
  Parameters: %{"_csrf_token" => "ICguGgxsIxVSBRo6PGUfIkAWcSQTJDwAvXCNo_Rya2wLRQrP7N6hYANE", "_live_referer" => "undefined", "_mount_attempts" => "0", "_mounts" => "0", "_track_static" => %{"0" => "http://localhost:4000/assets/css/app.css", "1" => "http://localhost:4000/assets/js/app.js"}, "vsn" => "2.0.0"}
 color: inherit; @ http://localhost:4000/phoenix/live_reload/frame:1828
[     797ms] [LOG] phx-GKv65HnrIcALCxBG mount:  -  {0: Object, 1: Object, 2: Object, 3: Object, 4: Object, 5: Object, 6: Object, 7: Object, p: Object, s: 26} @ http://localhost:4000/assets/js/app.js:1863
[   13467ms] [ERROR] %c📡 [error] GenServer #PID<0.1469.0> terminating
** (FunctionClauseError) no function clause matching in AbyssalwatchWeb.SearchLive.handle_event/3
    (abyssalwatch 0.1.0) lib/abyssalwatch_web/live/search_live.ex:88: AbyssalwatchWeb.SearchLive.handle_event("select_type", %{"_target" => ["type_id"]}, #Phoenix.LiveView.Socket<id: "phx-GKv65HnrIcALCxBG", endpoint: AbyssalwatchWeb.Endpoint, view: AbyssalwatchWeb.SearchLive, parent_pid: nil, root_pid: #PID<0.1469.0>, router: AbyssalwatchWeb.Router, assigns: %{error: nil, active: :search, modules: [], filters: %{min_price: nil, max_price: nil, min_score: nil}, loading: false, sort_by: "score", session_id: "bja_PiLZDlDDioLQESPDYg", __changed__: %{}, flash: %{}, current_user: nil, raw_modules: [], criteria: %Abyssalwatch.Market.Scoring.Criteria{price_weight: 0.25, performance_weight: 0.35, efficiency_weight: 0.3, volume_weight: 0.1, attribute_weights: %{}, attribute_directions: %{}}, attribute_filters: %{}, selected_type: nil, criteria_preset: "default", sort_order: "desc", module_types: [%Abyssalwatch.Market.ModuleType{id: "ebd9c2f1-9b2f-4f15-a835-490579831de2", eve_type_id: 52230, name: "Abyssal Assault Damage Control", category: "Tank", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 05:42:06.155690Z], updated_at: ~U[2026-05-03 00:58:57.682977Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "753ebc00-b937-4abf-a3fd-67cfa0063c1a", eve_type_id: 49738, name: "Abyssal Ballistic Control System", category: "Damage", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.384237Z], updated_at: ~U[2026-05-03 00:58:57.672823Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "2d24b1af-88dd-4f93-886e-a3928ad2339e", eve_type_id: 52227, name: "Abyssal Damage Control", category: "Tank", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 05:42:05.988816Z], updated_at: ~U[2026-05-03 00:58:57.677431Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "dc620388-a41c-4658-bc1c-75f224850261", eve_type_id: 49734, name: "Abyssal Entropic Radiation Sink", category: "Damage", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.291635Z], updated_at: ~U[2026-05-03 00:58:57.668310Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "c42b8713-4031-41b5-b6eb-12cb6ca5ad47", eve_type_id: 90593, name: "Abyssal Gas Cloud Harvester", category: "Other", slot_type: :med, base_attributes: %{"activation_cost" => %{"attribute_id" => 6, "direction" => "lower_better", "display_name" => "Activation Cost", "high_is_good" => false}, "cpu" => %{"attribute_id" => 50, "direction" => "lower_better", "display_name" => "CPU usage", "high_is_good" => false}, "duration" => %{"attribute_id" => 73, "direction" => "lower_better", "display_name" => "Activation time / duration", "high_is_good" => false}, "optimal_range" => %{"attribute_id" => 54, "direction" => "higher_better", "display_name" => "Optimal Range", "high_is_good" => true}, "powergrid" => %{"attribute_id" => 30, "direction" => "lower_better", "display_name" => "Powergrid Usage", "high_is_good" => false}, "structure_hp" => %{"attribute_id" => 9, "direction" => "higher_better", "display_name" => "Structure Hitpoints", "high_is_good" => true}}, inserted_at: ~U[2025-12-03 06:13:02.423137Z], updated_at: ~U[2025-12-03 06:13:02.423137Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "8a617f50-667e-4b2d-97ec-6eb79bc0f9b4", eve_type_id: 90529, name: "Abyssal Gas Cloud Scoop", category: "Other", slot_type: :med, base_attributes: %{"activation_cost" => %{"attribute_id" => 6, "direction" => "lower_better", "display_name" => "Activation Cost", "high_is_good" => false}, "cpu" => %{"attribute_id" => 50, "direction" => "lower_better", "display_name" => "CPU usage", "high_is_good" => false}, "duration" => %{"attribute_id" => 73, "direction" => "lower_better", "display_name" => "Activation time / duration", "high_is_good" => false}, "optimal_range" => %{"attribute_id" => 54, "direction" => "higher_better", "display_name" => "Optimal Range", "high_is_good" => true}, "powergrid" => %{"attribute_id" => 30, "direction" => "lower_better", "display_name" => "Powergrid Usage", "high_is_good" => false}, "structure_hp" => %{"attribute_id" => 9, "direction" => "higher_better", "display_name" => "Structure Hitpoints", "high_is_good" => true}}, inserted_at: ~U[2025-12-03 06:13:02.241578Z], updated_at: ~U[2025-12-03 06:13:02.241578Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "2e428899-4e22-4f04-bac4-0a77de74eb03", eve_type_id: 49730, name: "Abyssal Gyrostabilizer", category: "Damage", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.399824Z], updated_at: ~U[2026-05-03 00:58:57.663048Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "be575226-22a1-41db-8565-39fe8cf81040", eve_type_id: 49726, name: "Abyssal Heat Sink", category: "Damage", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.306769Z], updated_at: ~U[2026-05-03 00:58:57.657245Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "0cbd6279-cd1f-4f60-887d-684cb7875f83", eve_type_id: 90524, name: "Abyssal Ice Harvester", category: "Other", slot_type: :med, base_attributes: %{"activation_cost" => %{"attribute_id" => 6, "direction" => "lower_better", "display_name" => "Activation Cost", "high_is_good" => false}, "cpu" => %{"attribute_id" => 50, "direction" => "lower_better", "display_name" => "CPU usage", "high_is_good" => false}, "duration" => %{"attribute_id" => 73, "direction" => "lower_better", "display_name" => "Activation time / duration", "high_is_good" => false}, "optimal_range" => %{"attribute_id" => 54, "direction" => "higher_better", "display_name" => "Optimal Range", "high_is_good" => true}, "powergrid" => %{"attribute_id" => 30, "direction" => "lower_better", "display_name" => "Powergrid Usage", "high_is_good" => false}, "structure_hp" => %{"attribute_id" => 9, "direction" => "higher_better", "display_name" => "Structure Hitpoints", "high_is_good" => true}}, inserted_at: ~U[2025-12-03 06:13:02.261083Z], updated_at: ~U[2025-12-03 06:13:02.261083Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "956668bf-2238-453f-8a6a-ffa708670d73", eve_type_id: 49722, name: "Abyssal Magnetic Field Stabilizer", category: "Damage", slot_type: :low, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:01.602951Z], updated_at: ~U[2026-05-03 00:58:57.652281Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "afb4acc0-df60-4ecf-96aa-6e10b531adf7", eve_type_id: 60381, name: "Abyssal Ore Processing", category: "Other", slot_type: :med, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.343747Z], updated_at: ~U[2025-12-03 06:13:02.343747Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "fc34fe3e-ffd1-4e87-b66d-3ccf03dceac8", eve_type_id: 56313, name: "Abyssal Siege Module", category: "Capital", slot_type: :high, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.271240Z], updated_at: ~U[2026-05-03 00:58:57.688009Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "154b1fa6-b2c9-43fa-b992-812d994b5198", eve_type_id: 47702, name: "Abyssal Stasis Webifier", category: "Tackle", slot_type: :med, base_attributes: %{}, inserted_at: ~U[2025-12-03 06:13:02.227323Z], updated_at: ~U[2026-05-03 00:58:57.537641Z], __meta__: #Ecto.Schema.Metadata<:loaded, "module_types">}, %Abyssalwatch.Market.ModuleType{id: "1deb708b-8be6-476e-8549-a107e8fdfbcc", eve_type_id: 78621, name: "Abyssal Vorton Tuning System", category: "Other", slot_type: :med, base_attributes: %{"cpu" => %{"attribute_id" => 50, "direct (truncated)
 color: inherit; @ http://localhost:4000/phoenix/live_reload/frame:1828
[   13469ms] [LOG] phx-GKv65HnrIcALCxBG error: view crashed -  {} @ http://localhost:4000/assets/js/app.js:1863
[   14497ms] [LOG] phx-GKv65HnrIcALCxBG mount:  -  {0: Object, 1: Object, 2: Object, 3: Object, 4: Object, 5: Object, 6: Object, 7: Object, p: Object, s: 26} @ http://localhost:4000/assets/js/app.js:1863
[   31609ms] [INFO] %c📡 [info] GET /optimize
 color: inherit; @ http://localhost:4000/phoenix/live_reload/frame:1828
[   31634ms] [INFO] %c📡 [info] Sent 200 in 31ms
 color: inherit; @ http://localhost:4000/phoenix/live_reload/frame:1828
[   31916ms] [INFO] %c📡 [info] CONNECTED TO Phoenix.LiveView.Socket in 26µs
  Transport: :longpoll
  Serializer: Phoenix.Socket.V2.JSONSerializer
  Parameters: %{"_csrf_token" => "BTItMmIJGxALBww7D2oBIy0yCXsedR95dylzQXVCS_FS706B_Xp5_BJK", "_live_referer" => "undefined", "_mount_attempts" => "0", "_mounts" => "0", "_track_static" => %{"0" => "http://localhost:4001/assets/css/app.css", "1" => "http://localhost:4001/assets/js/app.js"}, "vsn" => "2.0.0"}
 color: inherit; @ http://localhost:4000/phoenix/live_reload/frame:1828
[   33235ms] [LOG] phx-GKv65HnrIcALCxBG update:  -  {6: Object, p: Object} @ http://localhost:4000/assets/js/app.js:1863
[   40243ms] [LOG] phx-GKv65HnrIcALCxBG update:  -  {6: Object, p: Object} @ http://localhost:4000/assets/js/app.js:1863
[   44287ms] [ERROR] Failed to push input event Error: timeout
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57010ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57011ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57012ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57013ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57014ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57015ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57016ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57017ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57018ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57019ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57019ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
[   57019ms] [ERROR] Multiple IDs detected: row-. Ensure unique element ids. @ http://localhost:4000/assets/js/app.js:1841
